Object Class,Object Class Description
ISU_ERCH,Change Documents: Billing Document
ISU_ERDMP,Redemption Document
ISU_EROUTE,Change documents for routes
ISU_ERTFND,Change Documents: Rate Determination
ISU_ESCH,Change Documents: Schema
ISU_ESERVICE,Change Documents for Services ar PoD
ISU_ESETTLUNIT,ISU Settlement Unit
ISU_ETDZ,Technical Data of Register
ISU_ETFND,ISU_ETFND
ISU_ETRF,Change Documents: Rate
ISU_ETRG,Change Documents for Billing Order
ISU_ETTA,Rate Category
ISU_ETTIF,Installation facts
ISU_ETYP,Change Documents: Device Category
ISU_EUFASS,Allocation of Usage Factor
ISU_EVBS,Premise
ISU_EVER,Contract
ISU_EVERH,CRM Generation Object- Contract Supplement
ISU_EWAINDPRC,Index Based Price Definition Waste & Recycling
ISU_EWAOBJ,Change Documents for Service Frequency
ISU_EWAPROP,Property
ISU_EWAROB,Cleaning Object
ISU_EWEIGH,Weighing Change Documents
ISU_EWIK,Winding Group
ISU_EZUG,Device Allocations for Device (Non-Metering Devices)
ISU_EZUZ,Device Allocations for Register (Metering Devices)
ISU_EZWG,Change Documents: Register Group
ISU_GCONTRACT,Change Document Object for Guarantor Contract
ISU_LACC,ISU_LACC
ISU_PEASTI,Predefined Register Relationships
ISU_POD,Change Object for Point of Delivery
ISU_PRDOC,IS-U Parked Document
ISU_REFVAL,Change Documents: Reference Values
ISU_RVALUE,Reference Values
ISU_TE271,Change Documents for Sample Lot
ISU_TE420,Change Documents: Portion
ISU_TE422,Change Documents: TE422 - Meter Reading Units
ISU_TOUEXCEPT,Change Documents for TOU Exception
ISU_TOUEXRESP,Change Documents for Time-of-Use Exception Response
ISU_V_EGER,Change Documents for Device Location
IUID_MAN_DATA,Manually Maintained Values for IUID Messages
I_EHSHOURWORKED,"Change Document Object for ""EHS Hours Worked"""
I_EHSTASKDEF,"Change Document Object for ""EHS Task Definition"""
JV_MASTER,Joint Venture Master Data
J_1UF_MD,Change document for Ukraine tax invoice master data
J_3RDP,Deal Passport Change Object
J_7LC,REA General Customizing
J_7LD,REA Data Filters
J_7LDK,REA Data Filter Keys
J_7LDZ,REA Data Filter Assignments
J_7LE,REA Recycling Partner
J_7LK,REA Condition Types (Combinations/Assignments)
J_7LM,REA Article
J_7LMR,REA Article Referencing
J_7LMR_LM,REA Article Referencing with long material number
J_7LM_LM,REA Article with long material number
J_7LP,REA Price List
J_7LS1,REA Splitting Filters: Sales
J_7LS2,REA Splitting Filters: Purchasing
J_7LS3,REA Transaction-Dependent Data Filters: Sales
J_7LS4,REA Transaction-Dependent Data Filters: Purchasing
J_7LV,REA Packaging
J_7LVG,REA Packaging Groups
J_7LVG_LM,REA Packaging Groups with long material number
J_7LV_LM,REA Packaging with long material number
KBLKPW,Change documents funds reservation
KCONS,Consent Data: Change document for KCONS table
KERBEROS,Kerberos Keytab
KLASSE,Class
KLEXTARP,Credit Limit: Change Docs for Line Items for Default Risk
KLEXTKNZ,Credit Limit: External Key Figures for Change Documents
KLFZMD,Facilities' Master Data
KLIM,Credit limit
KLSICA,Collateral: Collateral Agreements
KLSICAP,Collateral: Collateral Agreements - Items
KLSICAPOS,Credit Limit: Change Docs for Cumulated Settlement Payment
KLSIESP,Change Documents: Items
KLSIEZS,Collateral - Single-Transaction-Related
KLSIEZSPOS,Credit Limit: Single-Transaction-Based Collateral
KLSIGLP,Global Collateral: Items
KLSIGLS,Collateral: Global Collateral
KLSIGLSPOS,Credit Limit: Global Collateral
KOSTL,Cost Center
KRED_LFMC,Change documents for condition type short text by supplier
KRED_N,Planned changes: Vendor master
KRED_PS,IS-PS Enhancement for Object KRED
KRED_RT,Retail Enhancements for Object KRED
KSTAR,Cost Element
KUENDMV,Change documents for termination of lease-out
KUNHIER,Change documents for customer hierarchy
LABEL,EHS:Change Document Object for Label Data in Material Master
LAYER,LIFO/FIFO Valuation
LAYER_LONG,LIFO/FIFO Valuation for long material number
LAYOUT,Changes for Layout Module to Layout Area Assignment
LAYOUT_MOD,Layout Modules + Versions
LCM_CATEGORY,LCM Category
LCM_CONTEXT,LCM Context
LCM_DOCUMENT,Document
LCM_LEGALTR,Legal Transaction
LFSSTN_CD,Change document for vendor sustainability table LFSSTN
LFSSTN_CHG_DOC,Change document for Vendor Sustainability
LFSSTN_CHNG_DOC,Vendor Sustainability Change Document
LIBE,Change document vendor evaluation
LIEFERUNG,Delivery
LIF_VALUE,Change Document for vendor characteristic value
LINEUP,Lineup
LMD_MD_BP_DRV,Driver Enhancement
LMD_MD_BP_ENH,Customer Master Sales Data Enhancements
LOP_DOC,Logistical Option: Document
LOP_MASTER,Logistical Option: Master Data
LOP_REF,Logistical Option: Reference GUID
LSTAR,Benefit Type
MATERIAL,Material Change Document Object
MATERIALID_CH,Material ID
MATERIAL_H,Create material (future)
MATERIAL_N,planned material change
MATERIAL_N_LM,planned material change with long material number
MATGRP_OBJ,Change Document Material Hierarchy MATGRP_OBJ
MAT_FULL,Change document for all organizational levels of a material
MDC_IMPORT,Change documents for master data import
MDC_MATCH_DES,Change Documents for Matches During Data Enrichment
MDC_MATCH_GROUP,MDC Change Documents for Match Groups
MDC_MODEL,MDC Model Changes (Design/Runtime)
MDC_PROCESS,Change Documents for MDC Process
MDC_PROCESS_QRY,MDC Process Saved Search
MDC_PROC_CONFIG,MDC Process Configuration
MDG_BP_MLT_AS,Change Documents for Multiple Assignments
MDQRM_MNDR,MDQ Mined Rules Change Documents
MDQRM_MNNG,MDQ Rule Mining Change Documents
MDQ_BUS_RULE,Master Data Quality Chg. Doc. Object for Business Rule
MDQ_DIMN_CAT,Master Data Quality Chg. Doc. Object for Dimension Category
MDQ_DRVTN_SCEN,Master Data Quality Chg. Doc. Object for Derivation Scenario
MDQ_DS_EXPORT,MDQ Chg. Doc. Object for Derivation Scenario Export
MDQ_RULE_EXPORT,Change Document Object for Master Data Quality Rule Export
MDQ_RULE_IMPORT,Change Document Object for Master Data Quality Rule Import
MDQ_RULE_RESULT,Master Data Quality Chg. Doc. Object for Evaluation Results
MDSB,SC Components
MDSUBSTN,Manage Substitutions - Products/Stor Loc/Plant
MDSUBSTNCTRL,Manage Substitution Controls - Products/Stor Loc/Plant
MDSUBSTNEXCLSN,Manage Substitution Exclusion - Products/Stor Loc/Plant
MDSUBSTNGRP,Manage Substitution Groups - Products/Stor Loc/Plant
MDSUBSTNRSN,Manage Substitution Reasons - Products/Stor Loc/Plant
MELDUNG,Change Document - PM Notification
MENA_VC,Change Object for vendor certificate for MENA
ME_HK,Rental unit: Exchange: Heating expenses (A band)
MHIO,Maintenance plan calls
MHIS,Preventive Maintenance Plan History
MIETEINH,Rental unit and dependent tables
MIETVERTR,Lease-Out
MIETV_AKT,Change document for lease-out (VIMIMV) to activate
MIETV_ANG,Lease-out offer
MIETV_UMSM,Sales reports for a lease-out
MITEM,Maintenance items
MKK_BELEG,FI-CA: Change Documents for the Document
MKK_BELEG_WF,FI-CA: Planned Document Change (To Be Approved)
MKK_BPTAX,Tax Numbers for Business Partner
MKK_BPTAX_ADR,Address dependent Tax Numbers for Business Partner
MKK_ESR,FI-CA: Change Documents for POR Payment Supplement
MKK_MA,FI-CA: Change Documents for Master Agreement
MKK_PPACC,FI-CA: Change Documents for Prepaid Account
MKK_VKONT,FI-CA: Change Documents for the Contract Account
MKK_VT,FI-CA: Change Documents for Provider Contract
MKK_VT_PRD,FI-CA: Change Documents for Product
MM_PUR_CATITM,Change documents for Catalog items
MM_PUR_MPS,Model Product Specification Change Document Object
MM_PUR_PROCPRJ,Procurement Project
MM_PUR_RENEGO,Purchanse Contract Renegotiation List
MM_PUR_SES,Service Entry Sheet Change Document Object
MM_PUR_SPAWD,Sourcing Project Awarding Scenario
MM_PUR_SPNGN,Sourcing Project Negotiation
MM_PUR_SPQTN,Sourcing Project Quotation
MM_PUR_SRCGPROJ,Sourcing Project
MM_PUR_SRCSL,Sourcing Supplier List
MM_PUR_SUPLRL,Preferred Supplier List
MM_PUR_USRCRT,Change Document for Self Defined Criteria
MM_SERVICE,Change Document: External Services Management
MPLAN,Maintenance Plans
MRP_AREA,Changes In Material Master Administration MRP Area
MV_HK,Rental unit: Exchange: Heating expenses (A band)
MW_ABNAHME,Tenant changeover: Apartment inspection
MW_KAUTION,Tenant changeover: Release of rental collaterals (deposits)
NJIT_CHDOC_CC,Change Document For JIT Control Cycles.
NJIT_CHDOC_CMGR,Change Document For JIT S2P communication group
NJIT_CHDOC_CREQ,Change document for Just-in-time calls
NJIT_CHDOC_CUST,Change document for JIT Customer Master Data
NJIT_CHDOC_DCNF,Change Documents for JIT Delivery Confirmations
NJIT_CHDOC_DSG,Change Documents for JIT Delivery Sequence Groups
NJIT_CHDOC_PGD,Change logging for JIT package grouping
NJIT_CHDOC_PGU,Change document for JIT Package Units
NJIT_CHDOC_SC,Change document for JIT Supply Control
NJIT_MSG_GRP,JIT Communication Group Change Documents
NJIT_S2P_CHD,S2P JIT Calls Change Documents
NOTAFISCAL,Nota Fiscal
NOTIF,Change Document - Notification (Basis)
NOTIF_SAP,Change Document for Notification (Basis) SAP View
NRINTERVAL,Number range group and interval changes
NRKROBJ,Number range objects
NWECM_ACL_CD,Change Documents for ECM ACLs
O3UX7_WY_MPALLO,Tax 2.0 - WYGP MP Allocation
OA2_CLIENT,OAuth2 Client
OIC_COND_A,OIC_Enh. from SD Condit. and Pricing: Table for Change Docs
OIF_PBL,OIF_PBL
OIG_SHIPMENT,OIL-TPI: Shipment history
OIH_OIHL,Change document creation for OIHL
OIJ_NOM,IS-Oil TSW : Change document object for Oil nomination
OIJ_STAGES,"Stages (in nominations, ...)"
OIJ_TS,Change document object for transport system
OILDRIVER,Change documents for TD driver
OILTRUNIT,Change documents for TD transport units
OILVEHMET,Change documents for TD vehicle meter
OIO_CNTNR,Containers for offshore logsitics
OIO_RTDOC,OLM returns document
OIO_VOYAGE,OLM Voyage
OIUBL01_PBA,Product Balancing Agreement
OIUCA_DXR,DOI to MP/WC Cross Reference
OIUCA_OSP,Change documents for Owner Selective Processing
OIUCA_PRPD,Percent Return to Producer
OIUCA_PSP,Change document for Plant Selective Processing
OIUCA_TRNCT,MP/WC Transporter Contract Cross Reference
OIUCP_CMCC,Contract Marketing Costs Change Documents
OIUE2_ESCH_HOLD,Proc 2.0 - Escheat - ASCII - Holder Record
OIUGR_ASU,Gen Roy 2.0 - Auto Suspend
OIUGR_ASUE,Gen Roy 2.0 - Auto Suspend Exception
OIUGR_ENTITY,Gen Rep - Agency Entity
OIUGR_MASTER,Gen Rep - Master
OIUGR_OWNXRF,Gen Rep - Owner / Report XRef
OIUGR_ROYHST,Gen Rep - Royalty Transaction History
OIUGR_ROYTXN,Gen Roy 2.0 - Maintain Royalty Transactions
OIUGR_SOL,Gen Roy 2.0 # Statute of Limitation
OIUGR_SOLE,Gen Roy 2.0 – Statute of Limitation Detail Exception
OIUH_PR_RWC,E & P Regulatory Reallocated WC
OIUOW_DOEX,E&P Owner Exempt
OIUOW_DTCH,Owner Request Change Document
OIUOW_LSEID,Lease ID Change document
OIUOW_MKEX,E&P Marketing Free
OIUOW_PP,Change Document for OIUOW_PP
OIUOW_SSCL,E&P Sliding Scale
OIUOW_UTP,OIUOW: Change document object for PUC and Tract tables
OIUPR_SSH,Supply Source
OIUPR_WCDPS,E&P WC Daily Pressures
OIUREP_EIA914,Regulatory Reporintg EIA-914 Form
OIUREP_GROUP,Regulatory Reporting - EIA-914 Group
OIUREP_MRT_HIST,MMS-2014:  History Change Document (regener)
OIURV_SSTD,Change Doc for OIURV_SSTD
OIURV_TCD,Change Document for Tax Calculation Data
OIUT2_BO_API,Business Object API customising
OIUT2_GLOBAL,Change Docs for Global Interface table
OIUT5_ASU,Tax 2.0 OK - Auto Suspend
OIUT5_ASUE,Tax 2.0 OK - Auto-Suspend Exception
OIUT5_KUNXRF,Tax 2.0 OK - Customer XRef
OIUT5_MASTER,Tax 2.0 OK - Master Data
OIUT5_PUN_INFO,Tax 2.0 OK - PUN Info
OIUT5_SOLE,Tax 2.0 OK - Statute of Limitation Exception
OIUT5_TAXHST,Tax 2.0 OK - Tax History
OIUT5_TAXTXN,Tax 2.0 OK - User Tax Transactions
OIUVL_GSP,Gas Statement Profile
OIUVL_MTA,IS-OIL E&P: Marketing Cost Tax Allowance
OIUVL_OSP,Oil Statement Profile
OIUVL_RPAH,Change Documents for Royalty Processing Allowance
OIUVL_STR,Change Document for State Tax Rates
OIUVL_TPAH,Change Documents for Tax Processing Allowance
OIUVL_TTX,E&P Tier Tax
OIUVL_TXCL,E&P Tax Classification Data
OIUX3_RPT_PROFC,Reporting Profile change document
OIUX3_TX_ASUE,Tax 2.0 TX - Auto Suspend Exception
OIUX3_TX_LEASEM,Texas lease Master Change Document
OIUX3_TX_SOL,Tax 2.0 -  Texas Statute of Limitation
OIUX3_TX_SOLE,Tax 2.0 - Statute of Limitation Exception
OIUX3_TX_TAXTXN,Tax 2.0 - TX - Tax Transactions
OIUX5_OK_ASU,Tax 2.0 - Oklahoma Auto Suspend
OIUX5_OK_BATXID,Tax 2.0 - Oklahoma BA Tax ID
OIUX5_OK_MASTER,Tax 2.0 - Oklahoma Master Data
OIUX5_OK_SOL,Tax 2.0 - Oklahoma Statute of Limitation
OIUX5_OK_SOLE,Tax 2.0 - Statute of Limitation Exception
OIUX5_OK_TAXHST,Tax 2.0 - Oklahoma - Tax History
OIUX5_OK_TAXTXN,Tax 2.0 - Oklahoma Tax Transactions
OIUX5_OK_ZVOL,Tax 2.0 - Oklahoma Zero Volume Reporting Master
OIUX6_WYCTAXHST,Tax 2.0 - Wyoming Conservation Tax History
OIUX6_WYCTAXTXN,Tax 2.0 - Wyoming Conservation Tax Transactions
OIUX6_WYSTAXHST,Tax 2.0 - Wyoming Severance Tax History
OIUX6_WYSTAXTXN,Tax 2.0 - Wyoming Severance Tax Transactions
OIUX6_WY_ASU,Tax 2.0 - Wyoming Auto Suspend
OIUX6_WY_ASUE,Tax 2.0 - WY Auto Suspend Exception
OIUX6_WY_BAOPID,Tax 2.0 - Wyoming BA Operator ID
OIUX6_WY_LCDOVR,Tax 2.0 - Wyoming Lease Condensate Override
OIUX6_WY_MASTER,Tax 2.0 - Wyoming Master Data
OIUX6_WY_SOL,Tax 2.0 - Wyoming Statute of Limitation
OIUX6_WY_SOLE,Tax 2.0 - Wyoming Statute of Limitation Exception
OIUX6_WY_ZVOL,Tax 2.0 - Wyoming Zero Volume Master
OIUX7_WY_MKTOVR,Tax 2.0 - WYGP Mkt XRef Override
OIUX8_NMITCMST,Tax 2.0 - New Mexico ITC Master data
OIUX8_NM_AFFOVR,Tax 2.0 - NM - Affiliation Code Override
OIUX8_NM_ASU,Tax 2.0 - NM - ASU
OIUX8_NM_ASUE,Tax 2.0 NM - Auto Suspend Exception
OIUX8_NM_JC_MST,Tax 2.0 - NM - Jicarilla Credit Master
OIUX8_NM_MASTER,Tax 2.0 - NM - Master
OIUX8_NM_SOL,Tax 2.0 - NM - Statute-Of-Limitation
OIUX8_NM_SOLE,Tax 2.0 - NM - Statute of Limitation Exception
OIUX8_NM_SUFXRF,Tax 2.0 - NM - Suffix X-ref
OIUX8_NM_TAXHST,Tax 2.0 - New Mexico Tax History
OIUX8_NM_TAXTXN,Tax 2.0 - NM - Tax Transactions
OIUY3_TX_ASU,Royalty 2.0 - TX GLO/TAMU - ASU
OIUY3_TX_ASUE,Roy 2.0 TX ASUE
OIUY3_TX_BAXRF,Royalty 2.0 - TX GLO/TAMU - BA XRef
OIUY3_TX_CTRL,Royalty 2.0 - Texas GLO/TAMU - Reporting Control Master
OIUY3_TX_LEASE,Royalty 2.0 - TX GLO - Lease Master
OIUY3_TX_MASTER,Royalty 2.0 - TX GLO/TAMU - Master
OIUY3_TX_OWNOVR,Royalty 2.0 - TX GLO/TAMU Owner Level Reporting Override
OIUY3_TX_PDCXRF,Royalty 2.0 - TX GLO/TAMU - Production Disposition XRef
OIUY3_TX_RDCXRF,Royalty 2.0 - TX GLO/TAMU - Royalty Disposition Code XRef
OIUY3_TX_RDXRCT,Royalty 2.0 - TX GLO/TAMU - Royalty Dispn Code XRef at Ctrct
OIUY3_TX_ROYHST,Royalty 2.0 - TX GLO - Royalty Transaction History
OIUY3_TX_ROYTXN,Roy 2.0 - Texas GLO/TAMU Royalty Transactions
OIUY3_TX_RRC,Royalty 2.0 - TX GLO/TAMU - RRC Master
OIUY3_TX_SOL,Royalty 2.0 - TX GLO - SOL Master
OIUY3_TX_SOLE,Royalty 2.0 - Texas GLO/TAMU SOL Exception
OIUY3_TX_UNIT,Royalty 2.0 - Texas GLO/TAMU - Unit Master
OIUY5_OK_ENTITY,OK Royalty Generic: Entity change document object
OIUY5_OK_PROF,Tax 2.0 OK Reporting Profile
OIUY6_WY_ASU,Royalty 2.0 - Wyoming ASU
OIUY6_WY_ASUE,Roy 2.0 WY ASUE
OIUY6_WY_CAPOVR,Roy 2.0 - Wyoming - CA Percent Override
OIUY6_WY_CBMOVR,Royalty 2.0 - Wyoming Coal Bed Methane Override
OIUY6_WY_LEASE,Royalty 2.0 - Wyoming Lease Master
OIUY6_WY_MASTER,Royalty 2.0 - Wyoming Master
OIUY6_WY_PRICE,Royalty 2.0 - Wyoming Report Price
OIUY6_WY_ROYHST,Roy 2.0 - WY - Royalty History
OIUY6_WY_ROYTXN,Roy 2.0 - Wyoming Royalty Transactions
OIUY6_WY_SOL,Royalty 2.0 - WY - SOL Master
OIUY6_WY_SOLE,Royalty 2.0 - Wyoming Statute of Limitation Exceptions
OIUY6_WY_ZVOL,Royalty 2.0 - WY - Zero Volume Master
OIUY8_NM_ENTITY,New Mexico Royalty Generic: Entity change document object
OIUY8_NM_PROF,Tax 2.0 NM Reporting Profile
OIUY9_LA_ENTITY,Change document for OIUY9_LA_ENTITY
OIUY9_LA_MASTER,LA Royalty Generic: Master change document object
OIUY9_LA_PROF,Tax 2.0 LA Reporting Profile
OIUYA,Colorado Royalty Generic: Master change document object
OIUYA_ENTITY,Colorado Royalty Generic: Entity change document object
OIUYC_BA_RPTID,Royalty 2.0 - Report ID Owner Cross Reference Master
OIU_ACR,E&P Allocation Cross Reference
OIU_AVD,E&P Monthly Availability
OIU_BRGP,Bearer Group
OIU_CAMP,E&P Contract Volume by Measurement Point
OIU_CAP,E&P Capacity
OIU_CHAH,E&P Chemical Analysis
OIU_CTPAM,Contract Plant Allocation Method
OIU_CTR,E&P CA Manual Entry
OIU_CTYP,E&P Component Typification
OIU_CUSPAM,Change Docs for Customer Plant Allocation Method
OIU_DI,E&P Division of Interest
OIU_DMCH,Change documents for DOI Marketing Cost header/detail tables
OIU_DN,E&P Delivery Network
OIU_DNAP,E&P Delivery Network Allocation Profiles
OIU_DNVD,E&P Delivery Network Dated
OIU_DN_LINK,Change Documents for Delivery Network Links
OIU_DP,E&P DOI Accounting
OIU_DPUC,E&P DOI Product Use Control
OIU_ESCH,Change log related to Escheat transactions
OIU_FL,E&P Field Change Documents
OIU_FRML,E&P VA Formula Rules
OIU_FRMLD,E&P Change Docs for OIU_RV_FRMLD
OIU_GRVD,E&P Gravity Details
OIU_HV,E&P Measurement Point and Well Completion Def. Heating Value
OIU_JV,E&P Joint Venture
OIU_LEASE,Lease Change document
OIU_LWGOR,E&P Lease Wide GOR
OIU_MEDOC,E&P Measurement Document
OIU_MGD,E&P Marketing Group
OIU_MGID,E&P Delivery Network Measurement Group
OIU_MKT,E&P Internal Marketing Rates
OIU_MKT_FG,Marketing Free Group Change Document
OIU_MP,E&P Measurement Point
OIU_MPAP,E&P Measurement Point Allocation Profile
OIU_MPFUS,E&P MP Fuel Usage
OIU_MPMSP,E&P MP Meter Specifications
OIU_MPTRN,E&P Measurement Point to Transporter Xref
OIU_MPVD,E&P Measuring Point Dated Change Documents
OIU_NIMB,E&P Marketing Group Network Imbalance
OIU_NPC,Valuation Network Processing Control
OIU_OZOP,E&P Outside Operated Residual Contract
OIU_PDXSS,E&P Purchaser to DOI Xref for Settlement Statement
OIU_PF,E&P Platform Change Documents
OIU_RANK,E&P Transporter Ranking
OIU_RES,E&P Reservoir Change Documents
OIU_RMAT,E&P Change Documents for WC/MP Reproduced Materials
OIU_RVT,Rejected Valuation Transactions
OIU_R_FRML,E&P: Revenue Formula ID
OIU_SRC,E&P Multiple Sales Sourcing Change Documents
OIU_TCM,E&P Theoretical Calculation Methods
OIU_TOV,E&P MP/WC Theoretical Override
OIU_TRRMB,Change Documents for Tax and Royalty Reimbursement
OIU_VCR,Valuation Cross Reference change documents
OIU_VPPNM,Manual PPN's (Reason Code)
OIU_VPPNU,Valuation Prior Period Notification
OIU_WC,E&P Well Completion Change Documents
OIU_WCDH,E&P Well Completion Downhole Commingled
OIU_WCDT,E&P Well Completion Downtime
OIU_WCOL,Change Documents for WC Contamination Override
OIU_WCTRN,E&P Well Completion to Transporter Xref
OIU_WCVD,E&P Well Completion Dated
OIU_WELL,E&P Well Master Data
OKP1,Change Document for OKP1
OPENPOSTGPERIOD,Change Document for OPENPOSTGPERIOD
ORDER,Change documents for networks and orders
ORDERBUCH,Change Documents for Source List Entries
ORDERBUCH2,Change Documents for Source List Entries
OVDACCESSSQNC,OVD Access Characteristic Value Combination Change Logs
OVDCHARCCOMBN,ATP OVD characteristic combination change document object
OVF_DISABLEMENT,Disablement of Validation Checks for partner
OVF_HISTORY,History of Validation Checks
OVS_HISTORY,History of Validation Checks
PAYRQ,Payment Request/Payment Transfer
PBC,Position Budgeting and Control
PCA_BLOCK,Change Documents Payment Card Master: Blocks
PCA_MASTER,Changd Documents Payment Card Master General
PCEC,Change document object for PCEC
PEG_TACTASS,Pegging: Change Document Object for PEG_TACTASS
PEG_TACTASS_MFL,Pegging: Change Document Object for PEG_TACTASS (MFLE)
PEG_TASS,Pegging: Change Document Object for PEG_TASS
PEG_TASS_MFLE,Pegging: Change Document Object for PEG_TASS (MFLE)
PEG_TBRKDEF,Pegging: Change Document Object for PEG_TBRKDEF
PEG_TBRKDEF_MFL,OBSOLETE! - Pegging: Change Document Object (MFLE)
PEG_TSTK,Pegging: Change Document Object for PEG_TSTK
PEG_TSTK_MFLE,Pegging: Change Document Object for PEG_TSTK (MFLE)
PERIOD,Posting periods & variants
PFCG,Change Documents for Role Maintenance
PFM_PLC_STATUS,CRR Status Change
PICHD,Change Document for Material Interchangeabilities (SuS/MPN)
PIQAGR,Change Document Object: Appraisal
PIQATPREEXC,Changed Document for Pre Excused Absence
PIQAUDF,Requirement Profile
PIQAUDR,Audit
PIQCMPR,Change Document Object for Assessment Processes
PIQDB_STACAD,Change Document For PIQDB_STACAD
PIQDB_STBOOK,Change Document for PIQDB_STBOOK
PLAN,Documents for plans
PLAN_VERS_OAN,Change Documents for Versioned Routing: OAN Layer
PMMO_PEG_BPT,Change Document for Pegging Breakpoints
PMMO_PEG_EXC,Change Document for PMMO Pegging Exceptions
PMSDO,SD organizational data for PM order
PPE,Changes of Pricing and Payment Events
PPEACTA,iPPE: Mode of the Activity
PPEACTN,iPPE: Activity Node
PPEACTR,iPPE: Relationship of the Activity
PPEBAL,iPPE: Line Balance
PPECMPA,iPPE: Component Alternatives
PPECMPN,iPPE: Component Nodes
PPECMPR,iPPE: Component Relationships
PPECMPV,iPPE: Component Variants
PPECOLN,iPPE: Color Node
PPECOLV,iPPE: Color Variant
PPECONN,iPPE: Concept Group
PPECONV,iPPE: Solution Concept
PPEEQRN,iPPE: Equipment Requirement Node
PPEEQRREL,iPPE : Equipment Requirements (Relationships)
PPEFLOA,iPPE: Factory Layout Alternative
PPEFLON,iPPE: Factory Layout Node
PPEFLOR,iPPE: Factory Layout Relationships
PPEGENN,iPPE: Generic Engineering Node
PPEGENR,iPPE: Relationships for Generic Engineering Node
PPEHDR,iPPE: Access
PPEMMX,iPPE: Model Mix
PPEPOBAN,iPPE : Process Object (Action) Node
PPEPOBAREL,iPPE : Process Object (Operation-Action) Relationship
PPEPOBIREL,iPPE : Process Object Assignment Relationship
PPEPOBON,iPPE : Process Object (Operation) Node
PPEPOBOREL,iPPE : Process Object (Stage-Operation) Relationship
PPEPOBRREL,iPPE : Process Object (Operation-Operation) Relationship
PPEPOBSN,"iPPE : Process Object (Process, Stage) Node"
PPEPOBSREL,"iPPE : Process Obj. (Process-Stage, Recipe-Stage) Relatnship"
PPERCPN,iPPE: Recipe Node
PPERCPREL,iPPE: Relationships
PPERCPV,iPPE: Recipe Variant
PPERESN,iPPE: Resource Node
PPESCMPV,iPPE: Status of Component Variants
PPESETN,iPPE: Node for Set Documentation
PPESETR,iPPE: Relationship for Set Documentation
PPESETV,iPPE: Variant for Set Documentation
PPESGENN,iPPE: Status of Generic Node
PPH_PRODH_ASMT,Configuration Assignment PP Production Hierarchy
PPMGCO_PYM_REQ,Payment request change document object
PPMG_CDO_ACCR,Prepayment Agreement Accrual CDO
PPMG_CDO_APPR,Prepayment Approval BOPF CDO
PPMG_CDO_DBD,Prepayment Agreement Dashboard
PPMG_CDO_DLTC,Change document for DL TC Linking table
PPMG_CDO_PPMT,Change Document for Prepayment Agreement
PPM_OBJECT,xRPM portfolio objects
PRCTR,Profit center master record
PRF_CHNG_LOG,Change Log Recording for Tables related to PRF Framework
PRODCAT,Product catalog
PROJ,Project structure plan (PSP)
PROJS,Standard project definition
PRZNR,CO-ABC: Business process
PSFACTS,Facts
PSLEGALDESC,Legal Description of Parcel
PSOB_PSDD,Public sector due date for contract object
PSODAUERAO,Change Documents for Standing Requests
PVOL_CAPTURE,Change document for production volume capture
QAMR,QM: inspection feature result
QAPO,QM: Change Documents for Inspection Lot Operation
QASR,QM: sampling result
QCVK,QM: Certificate profiles
QCVK_S4H,QM: Certificate profiles with long MATNR
QIE_ELEM,QIE: Element
QIE_FIND,QIE: Finding
QIE_INSPDO,QIE: Inspection Document
QIE_IRULE,QIE: Inspection Rule
QIE_SDRW,QIE: Inspection Procedure
QINF,QINF change documents
QINF_S4H,QINF change documents with long MATNR
QKOTI,Change Document Object for Certificate Profile Assignment
QMEL_EXT,Change Documents for Notification Enhancement Table
QMSP,Material specification change documents
QMSP_S4H,Material specification change documents with long MATNR
QMULTSPEC,Multiple Specification
QM_DEFECT,Change Document Object for Record Defects Fiori Application
QM_TASK,Change Document Object for Process Quality Tasks Fiori App
QPRS,QM: Sample master record
QPRUEFLOS,Change documents for inspection lot
QPRV,QM: Sample-drawing procedure
QTLS,Change documents for partial lots
QUOTEN,Change Documents for Quota Arrangements
QUOTEN2,Change Documents for Quota Arrangements
QVDM,"QM information records, control in SD"
QVDM_S4H,"QM information records, control in SD with long MATNR"
RAEUME,Change documents for rooms
REAJ_EXPENSE,RE: Current Expenses
REAJ_FINPLAN,RE: Financing Plan
REAJ_NEXTADJM,RE: Date of Next Adjustment to Condition
REAJ_OBJCOMP,RE: Adjustment Rule Object-Specific COMP
REAJ_OBJINDX,RE: Adjustment Rule Object Specif. INDX
REAJ_PRESTG,RE: Prestage Adjustment Record
REAJ_REAT,RE: Adjustment Measure
REAJ_REATOBJ,RE: Cost Definition for Adjustment Measure
REAJ_RECG,RE: Comparative Group of Apartments (Basic Data)
REAJ_RULE,RE: Adjustment Rule
REAJ_SPECINDX,RE: Adjustment Rule Method-Specific INDX
REAJ_TERM,RE: Adjustment Rules for Contract/Rental Object
REAR_REAR,Change documents for rental request
REBD_AOFUNC,RE: Architectural Object - Function
REBD_AONO,RE: Number Ranges for Subordinate Arch. Objects
REBD_BUPT,RE: Property Tax Data for Building
REBD_CHARACT,RE: Fixt. and Fittings Characteristics
REBD_CNSUBJECT,RE: Contract Object
REBD_INFRA,RE: Location Description/Infrastructure
REBD_LOCHIER,RE: Hierarchical Location Structure
REBD_MEAS,RE: Measurements
REBD_OBJASS,RE: Object Assignment
